district,date,ndvi_index,crop_stress_level,vegetation_health
Anantapur,2024-06-01,0.463,Moderate,Moderate
Anantapur,2024-06-16,0.247,Moderate,Poor
Anantapur,2024-07-01,0.433,Moderate,Moderate
Anantapur,2024-07-16,0.301,High,Poor
Anantapur,2024-07-31,0.261,Moderate,Poor
Anantapur,2024-08-15,0.313,High,Poor
Anantapur,2024-08-30,0.319,Moderate,Poor
Anantapur,2024-09-14,0.586,Moderate,Moderate
Anantapur,2024-09-29,0.653,Low,Healthy
Anantapur,2024-10-14,0.647,Low,Healthy
Anantapur,2024-10-29,0.569,Low,Moderate
Anantapur,2024-11-13,0.606,Low,Healthy
Anantapur,2024-11-28,0.745,Low,Healthy
Anantapur,2024-12-13,0.355,High,Poor
Anantapur,2024-12-28,0.378,High,Poor
Anantapur,2025-01-12,0.497,Moderate,Moderate
Anantapur,2025-01-27,0.544,Moderate,Moderate
Anantapur,2025-02-11,0.511,Moderate,Moderate
Anantapur,2025-02-26,0.626,Low,Healthy
Anantapur,2025-03-13,0.307,High,Poor
Anantapur,2025-03-28,0.15,Moderate,Poor
Anantapur,2025-04-12,0.16,High,Poor
Anantapur,2025-04-27,0.268,High,Poor
Anantapur,2025-05-12,0.183,High,Poor
Anantapur,2025-05-27,0.165,High,Poor
Belagavi,2024-06-01,0.314,Moderate,Poor
Belagavi,2024-06-16,0.394,High,Poor
Belagavi,2024-07-01,0.405,Moderate,Moderate
Belagavi,2024-07-16,0.412,Moderate,Moderate
Belagavi,2024-07-31,0.441,Moderate,Moderate
Belagavi,2024-08-15,0.347,High,Poor
Belagavi,2024-08-30,0.486,Moderate,Moderate
Belagavi,2024-09-14,0.635,Low,Healthy
Belagavi,2024-09-29,0.712,Low,Healthy
Belagavi,2024-10-14,0.794,Low,Healthy
Belagavi,2024-10-29,0.737,Low,Healthy
Belagavi,2024-11-13,0.755,Low,Healthy
Belagavi,2024-11-28,0.787,Low,Healthy
Belagavi,2024-12-13,0.554,Moderate,Moderate
Belagavi,2024-12-28,0.436,Low,Moderate
Belagavi,2025-01-12,0.513,Moderate,Moderate
Belagavi,2025-01-27,0.544,Moderate,Moderate
Belagavi,2025-02-11,0.585,Moderate,Moderate
Belagavi,2025-02-26,0.59,Moderate,Moderate
Belagavi,2025-03-13,0.417,Moderate,Moderate
Belagavi,2025-03-28,0.23,High,Poor
Belagavi,2025-04-12,0.427,Moderate,Moderate
Belagavi,2025-04-27,0.309,High,Poor
Belagavi,2025-05-12,0.441,Moderate,Moderate
Belagavi,2025-05-27,0.391,Moderate,Poor
Chittoor,2024-06-01,0.34,High,Poor
Chittoor,2024-06-16,0.514,Moderate,Moderate
Chittoor,2024-07-01,0.351,Moderate,Poor
Chittoor,2024-07-16,0.535,Moderate,Moderate
Chittoor,2024-07-31,0.344,High,Poor
Chittoor,2024-08-15,0.51,Moderate,Moderate
Chittoor,2024-08-30,0.406,Moderate,Moderate
Chittoor,2024-09-14,0.785,Low,Healthy
Chittoor,2024-09-29,0.78,Low,Healthy
Chittoor,2024-10-14,0.732,Low,Healthy
Chittoor,2024-10-29,0.615,Low,Healthy
Chittoor,2024-11-13,0.669,Low,Healthy
Chittoor,2024-11-28,0.704,Low,Healthy
Chittoor,2024-12-13,0.561,Moderate,Moderate
Chittoor,2024-12-28,0.536,Low,Moderate
Chittoor,2025-01-12,0.565,Moderate,Moderate
Chittoor,2025-01-27,0.701,Low,Healthy
Chittoor,2025-02-11,0.729,Low,Healthy
Chittoor,2025-02-26,0.621,Low,Healthy
Chittoor,2025-03-13,0.349,High,Poor
Chittoor,2025-03-28,0.231,High,Poor
Chittoor,2025-04-12,0.326,High,Poor
Chittoor,2025-04-27,0.203,High,Poor
Chittoor,2025-05-12,0.211,High,Poor
Chittoor,2025-05-27,0.39,High,Poor
Coimbatore,2024-06-01,0.463,Moderate,Moderate
Coimbatore,2024-06-16,0.505,Moderate,Moderate
Coimbatore,2024-07-01,0.506,Low,Moderate
Coimbatore,2024-07-16,0.506,Moderate,Moderate
Coimbatore,2024-07-31,0.407,Moderate,Moderate
Coimbatore,2024-08-15,0.349,High,Poor
Coimbatore,2024-08-30,0.485,Moderate,Moderate
Coimbatore,2024-09-14,0.788,Low,Healthy
Coimbatore,2024-09-29,0.783,Low,Healthy
Coimbatore,2024-10-14,0.71,Low,Healthy
Coimbatore,2024-10-29,0.726,Low,Healthy
Coimbatore,2024-11-13,0.709,Low,Healthy
Coimbatore,2024-11-28,0.791,Low,Healthy
Coimbatore,2024-12-13,0.572,Moderate,Moderate
Coimbatore,2024-12-28,0.512,Moderate,Moderate
Coimbatore,2025-01-12,0.571,Moderate,Moderate
Coimbatore,2025-01-27,0.659,Low,Healthy
Coimbatore,2025-02-11,0.731,Low,Healthy
Coimbatore,2025-02-26,0.557,Moderate,Moderate
Coimbatore,2025-03-13,0.317,High,Poor
Coimbatore,2025-03-28,0.405,Moderate,Moderate
Coimbatore,2025-04-12,0.342,High,Poor
Coimbatore,2025-04-27,0.218,High,Poor
Coimbatore,2025-05-12,0.206,High,Poor
Coimbatore,2025-05-27,0.373,High,Poor
Cuddalore,2024-06-01,0.437,Moderate,Moderate
Cuddalore,2024-06-16,0.454,Moderate,Moderate
Cuddalore,2024-07-01,0.415,Moderate,Moderate
Cuddalore,2024-07-16,0.559,Moderate,Moderate
Cuddalore,2024-07-31,0.331,High,Poor
Cuddalore,2024-08-15,0.452,Low,Moderate
Cuddalore,2024-08-30,0.565,Moderate,Moderate
Cuddalore,2024-09-14,0.656,Low,Healthy
Cuddalore,2024-09-29,0.695,Low,Healthy
Cuddalore,2024-10-14,0.678,Low,Healthy
Cuddalore,2024-10-29,0.702,Low,Healthy
Cuddalore,2024-11-13,0.794,Low,Healthy
Cuddalore,2024-11-28,0.636,Low,Healthy
Cuddalore,2024-12-13,0.511,Moderate,Moderate
Cuddalore,2024-12-28,0.55,Moderate,Moderate
Cuddalore,2025-01-12,0.621,Low,Healthy
Cuddalore,2025-01-27,0.61,Low,Healthy
Cuddalore,2025-02-11,0.593,Low,Moderate
Cuddalore,2025-02-26,0.634,Low,Healthy
Cuddalore,2025-03-13,0.307,High,Poor
Cuddalore,2025-03-28,0.249,High,Poor
Cuddalore,2025-04-12,0.272,High,Poor
Cuddalore,2025-04-27,0.39,High,Poor
Cuddalore,2025-05-12,0.2,High,Poor
Cuddalore,2025-05-27,0.286,High,Poor
Dharwad,2024-06-01,0.531,Moderate,Moderate
Dharwad,2024-06-16,0.454,Moderate,Moderate
Dharwad,2024-07-01,0.393,Moderate,Poor
Dharwad,2024-07-16,0.459,Moderate,Moderate
Dharwad,2024-07-31,0.478,Moderate,Moderate
Dharwad,2024-08-15,0.392,High,Poor
Dharwad,2024-08-30,0.53,Moderate,Moderate
Dharwad,2024-09-14,0.665,Low,Healthy
Dharwad,2024-09-29,0.665,Low,Healthy
Dharwad,2024-10-14,0.764,Low,Healthy
Dharwad,2024-10-29,0.671,Low,Healthy
Dharwad,2024-11-13,0.7,Low,Healthy
Dharwad,2024-11-28,0.715,Low,Healthy
Dharwad,2024-12-13,0.483,Low,Moderate
Dharwad,2024-12-28,0.594,Low,Moderate
Dharwad,2025-01-12,0.613,Low,Healthy
Dharwad,2025-01-27,0.601,Low,Healthy
Dharwad,2025-02-11,0.733,Low,Healthy
Dharwad,2025-02-26,0.743,Low,Healthy
Dharwad,2025-03-13,0.241,High,Poor
Dharwad,2025-03-28,0.315,High,Poor
Dharwad,2025-04-12,0.224,Moderate,Poor
Dharwad,2025-04-27,0.259,Moderate,Poor
Dharwad,2025-05-12,0.241,High,Poor
Dharwad,2025-05-27,0.375,High,Poor
Erode,2024-06-01,0.434,Moderate,Moderate
Erode,2024-06-16,0.427,Moderate,Moderate
Erode,2024-07-01,0.426,Moderate,Moderate
Erode,2024-07-16,0.389,High,Poor
Erode,2024-07-31,0.424,Moderate,Moderate
Erode,2024-08-15,0.543,Moderate,Moderate
Erode,2024-08-30,0.555,Low,Moderate
Erode,2024-09-14,0.759,Low,Healthy
Erode,2024-09-29,0.746,Low,Healthy
Erode,2024-10-14,0.851,Low,Healthy
Erode,2024-10-29,0.688,Low,Healthy
Erode,2024-11-13,0.851,Low,Healthy
Erode,2024-11-28,0.713,Low,Healthy
Erode,2024-12-13,0.582,Moderate,Moderate
Erode,2024-12-28,0.465,Moderate,Moderate
Erode,2025-01-12,0.637,Low,Healthy
Erode,2025-01-27,0.597,Moderate,Moderate
Erode,2025-02-11,0.691,Low,Healthy
Erode,2025-02-26,0.633,Low,Healthy
Erode,2025-03-13,0.272,High,Poor
Erode,2025-03-28,0.199,High,Poor
Erode,2025-04-12,0.334,High,Poor
Erode,2025-04-27,0.341,Moderate,Poor
Erode,2025-05-12,0.314,High,Poor
Erode,2025-05-27,0.224,Moderate,Poor
Guntur,2024-06-01,0.477,Moderate,Moderate
Guntur,2024-06-16,0.518,Moderate,Moderate
Guntur,2024-07-01,0.389,Moderate,Poor
Guntur,2024-07-16,0.472,Low,Moderate
Guntur,2024-07-31,0.447,Moderate,Moderate
Guntur,2024-08-15,0.378,High,Poor
Guntur,2024-08-30,0.416,Moderate,Moderate
Guntur,2024-09-14,0.713,Low,Healthy
Guntur,2024-09-29,0.726,Low,Healthy
Guntur,2024-10-14,0.761,Low,Healthy
Guntur,2024-10-29,0.699,Low,Healthy
Guntur,2024-11-13,0.673,Low,Healthy
Guntur,2024-11-28,0.666,Low,Healthy
Guntur,2024-12-13,0.503,Moderate,Moderate
Guntur,2024-12-28,0.498,Low,Moderate
Guntur,2025-01-12,0.656,Low,Healthy
Guntur,2025-01-27,0.673,Low,Healthy
Guntur,2025-02-11,0.569,Moderate,Moderate
Guntur,2025-02-26,0.675,Low,Healthy
Guntur,2025-03-13,0.377,High,Poor
Guntur,2025-03-28,0.291,Moderate,Poor
Guntur,2025-04-12,0.437,Moderate,Moderate
