district,crop_name,market_price_per_ton,date,price_trend,demand_level
Karimnagar,Cotton,67442.2,2024-06-01,Stable,Medium
Madurai,Rice,49310.77,2024-06-01,Increasing,Medium
Kurnool,Wheat,33576.42,2024-06-01,Increasing,High
Madurai,Wheat,28368.19,2024-06-02,Increasing,High
Belagavi,Maize,27053.1,2024-06-07,Decreasing,Medium
Nizamabad,Groundnut,60541.92,2024-06-08,Stable,Medium
Guntur,Rice,49380.54,2024-06-12,Stable,Medium
Nellore,Rice,36589.08,2024-06-13,Stable,Medium
Shimoga,Maize,25476.57,2024-06-13,Stable,Medium
Guntur,Rice,36224.45,2024-06-14,Stable,Medium
Nizamabad,Rice,41402.26,2024-06-16,Decreasing,Medium
Khammam,Rice,36737.66,2024-06-17,Stable,Medium
Nellore,Maize,27601.9,2024-06-17,Stable,Medium
Nalgonda,Sugarcane,3441.07,2024-06-18,Stable,High
Erode,Sugarcane,3583.8,2024-06-19,Stable,Medium
Kurnool,Groundnut,72999.28,2024-06-20,Increasing,Medium
Khammam,Cotton,77418.31,2024-06-22,Stable,Medium
Guntur,Rice,44994.6,2024-06-25,Stable,Medium
Thanjavur,Cotton,69928.04,2024-06-25,Stable,Low
Shimoga,Wheat,33804.14,2024-06-27,Increasing,High
Belagavi,Maize,21747.52,2024-06-28,Stable,Medium
Madurai,Cotton,72378.27,2024-06-28,Stable,Medium
Mahbubnagar,Cotton,72785.91,2024-06-29,Stable,Medium
Mandya,Wheat,31189.59,2024-07-04,Increasing,High
Guntur,Maize,24376.23,2024-07-05,Increasing,High
Madurai,Wheat,34400.43,2024-07-08,Increasing,High
Tumakuru,Sugarcane,3270.61,2024-07-09,Increasing,Medium
Nizamabad,Sugarcane,3014.23,2024-07-09,Stable,High
Belagavi,Groundnut,81078.77,2024-07-13,Increasing,High
Erode,Cotton,65883.31,2024-07-17,Stable,Medium
Nizamabad,Groundnut,71188.01,2024-07-19,Stable,High
Cuddalore,Rice,40212.49,2024-07-21,Stable,High
Mandya,Wheat,32567.52,2024-07-21,Increasing,High
Chittoor,Cotton,74311.96,2024-07-21,Stable,Medium
Mandya,Cotton,70889.32,2024-07-23,Stable,Low
Nizamabad,Groundnut,73860.75,2024-07-26,Increasing,High
