district,crop_name,season,cultivation_area_acres,production_tons,crop_health_index
Dharwad,Maize,Kharif,6934,13806.04,0.69
Tumakuru,Sugarcane,Whole Year,3452,121215.35,0.85
Khammam,Sugarcane,Whole Year,16460,615330.42,0.88
Karimnagar,Rice,Kharif,39397,64492.72,0.53
Chittoor,Maize,Rabi,11042,23292.05,0.92
Chittoor,Wheat,Rabi,2840,4723.28,0.7
Madurai,Wheat,Rabi,1381,2096.95,0.85
Erode,Rice,Kharif,37087,75323.05,0.7
Anantapur,Sugarcane,Whole Year,4628,136462.54,0.81
Nellore,Sugarcane,Whole Year,20811,585813.33,0.79
Cuddalore,Cotton,Kharif,8686,7992.75,0.85
Dharwad,Groundnut,Kharif,24133,32254.13,0.83
Belagavi,Maize,Rabi,7495,16898.53,0.84
Anantapur,Rice,Kharif,22084,34472.86,0.99
Cuddalore,Sugarcane,Whole Year,10110,413290.04,0.92
Chittoor,Sugarcane,Whole Year,9619,268183.12,0.87
Anantapur,Rice,Kharif,32228,40291.1,0.53
Khammam,Wheat,Rabi,2155,2883.88,0.58
Belagavi,Groundnut,Kharif,20181,20858.17,0.9
Anantapur,Cotton,Kharif,30618,28165.31,0.89
Nalgonda,Cotton,Kharif,34518,22118.46,0.85
Mahbubnagar,Sugarcane,Whole Year,21839,948946.39,0.75
Nizamabad,Wheat,Rabi,2969,3354.61,0.96
Karimnagar,Sugarcane,Whole Year,17467,612665.83,0.88
Erode,Sugarcane,Whole Year,22625,721260.28,0.77
Nalgonda,Sugarcane,Whole Year,15584,694904.89,0.98
Khammam,Wheat,Rabi,4849,7412.56,0.86
Nizamabad,Rice,Rabi,42446,95338.35,0.93
Shimoga,Cotton,Kharif,16708,11663.32,0.78
Nizamabad,Rice,Rabi,41529,80583.58,0.58
Coimbatore,Sugarcane,Whole Year,10435,358081.74,0.8
Khammam,Maize,Rabi,17161,32727.24,0.76
Kurnool,Wheat,Rabi,732,1020.01,0.45
Mahbubnagar,Rice,Rabi,15833,24119.0,0.92
Nalgonda,Rice,Rabi,42384,74964.27,0.68
Nalgonda,Sugarcane,Whole Year,19672,690370.95,0.86
Anantapur,Wheat,Rabi,2452,2953.42,0.76
Anantapur,Groundnut,Kharif,17838,23510.51,0.89
Nizamabad,Sugarcane,Whole Year,17152,737962.44,0.74
Coimbatore,Groundnut,Kharif,11150,11667.08,0.81
Shimoga,Cotton,Kharif,17196,14802.24,0.54
Kurnool,Cotton,Kharif,27207,17499.69,0.61
Nellore,Maize,Kharif,14877,33462.27,0.9
Erode,Sugarcane,Whole Year,5199,167809.88,0.67
Nalgonda,Groundnut,Kharif,13037,13017.05,0.67
Shimoga,Cotton,Kharif,9554,5375.42,0.76
Shimoga,Cotton,Kharif,24691,25630.33,0.78
Nellore,Groundnut,Kharif,11597,10275.58,0.75
Mahbubnagar,Groundnut,Rabi,19401,12456.6,0.85
Mandya,Rice,Kharif,36835,67983.12,0.95
Coimbatore,Groundnut,Rabi,19344,12448.54,0.79
Khammam,Wheat,Rabi,1825,3340.85,0.92
Nalgonda,Wheat,Rabi,2550,3245.75,0.94
Nellore,Rice,Rabi,57782,116307.37,0.97
Madurai,Sugarcane,Whole Year,21095,900320.03,0.76
Erode,Groundnut,Kharif,15870,17878.89,0.85
Khammam,Groundnut,Kharif,17248,22438.67,0.83
Belagavi,Sugarcane,Whole Year,15219,647364.5,0.85
Anantapur,Rice,Rabi,29725,58322.66,0.65
