district,soil_type,ph_level,nitrogen_level,phosphorus_level,potassium_level,soil_health_score
Anantapur,Red Soil,6.79,227,18,240,97.1
Khammam,Red Soil,6.26,174,21,141,79.4
Thanjavur,Alluvial Soil,6.89,223,44,201,98.0
Erode,Red Soil,6.17,212,13,230,81.3
Madurai,Red Soil,6.54,219,17,196,88.6
Karimnagar,Red Soil,6.97,237,13,236,96.2
Anantapur,Laterite Soil,4.93,147,11,146,48.5
Belagavi,Laterite Soil,5.29,117,8,154,48.9
Mahbubnagar,Alluvial Soil,7.39,312,22,202,98.0
Khammam,Red Soil,6.28,122,10,265,73.9
Tumakuru,Black Soil,7.51,142,14,350,88.6
Coimbatore,Red Soil,6.76,123,17,273,87.8
Madurai,Laterite Soil,5.77,161,10,141,61.3
Belagavi,Black Soil,8.31,238,23,298,90.1
Coimbatore,Alluvial Soil,6.79,284,28,219,98.0
Anantapur,Black Soil,8.23,156,13,372,78.3
Anantapur,Laterite Soil,5.17,175,11,101,51.7
Tumakuru,Red Soil,6.51,163,17,271,87.9
Nizamabad,Laterite Soil,5.02,121,12,152,48.5
Karimnagar,Red Soil,7.5,180,21,189,87.0
Khammam,Black Soil,7.71,214,18,304,92.9
Erode,Black Soil,7.99,160,18,328,85.0
Nizamabad,Red Soil,7.03,124,13,142,78.2
Erode,Red Soil,7.42,209,17,268,93.3
Guntur,Red Soil,7.21,196,18,276,96.6
Dharwad,Black Soil,7.67,198,14,412,91.8
Kurnool,Black Soil,8.37,198,23,383,89.0
Kurnool,Black Soil,8.48,240,24,441,92.4
Tumakuru,Red Soil,6.2,210,14,175,78.5
Chittoor,Red Soil,6.77,236,15,196,92.0
Khammam,Red Soil,6.91,177,12,170,83.8
Cuddalore,Alluvial Soil,7.45,209,35,336,98.0
Guntur,Black Soil,8.17,231,15,410,88.4
Dharwad,Black Soil,8.11,175,15,406,83.7
Shimoga,Red Soil,6.51,179,17,175,82.6
Chittoor,Alluvial Soil,6.83,314,33,214,98.0
Nizamabad,Red Soil,6.17,170,17,174,76.5
Tumakuru,Red Soil,6.73,168,15,272,90.0
Thanjavur,Alluvial Soil,6.6,291,41,218,98.0
Shimoga,Red Soil,7.05,186,10,184,84.6
Khammam,Red Soil,6.55,132,12,243,79.1
Erode,Red Soil,6.39,209,18,199,86.4
Shimoga,Laterite Soil,5.67,104,13,159,58.0
Nellore,Black Soil,7.52,250,15,440,98.0
Mandya,Red Soil,7.36,162,21,236,90.7
Kurnool,Laterite Soil,5.62,129,9,128,54.1
Tumakuru,Alluvial Soil,7.74,301,43,307,98.0
Mandya,Red Soil,6.14,201,10,196,74.8
Dharwad,Alluvial Soil,6.58,232,32,258,98.0
Chittoor,Red Soil,6.68,183,21,258,94.9
Dharwad,Black Soil,7.86,194,15,308,86.4
Guntur,Black Soil,8.41,219,13,385,81.9
Khammam,Red Soil,6.96,188,15,255,94.3
Madurai,Red Soil,7.06,128,14,177,81.5
Belagavi,Black Soil,7.65,189,19,341,94.8
Mandya,Laterite Soil,5.56,122,8,120,51.0
Belagavi,Black Soil,8.06,191,22,349,92.0
Nizamabad,Alluvial Soil,6.85,213,37,269,98.0
Nellore,Alluvial Soil,7.17,258,39,300,98.0
Erode,Red Soil,6.92,222,15,249,96.6
Mahbubnagar,Red Soil,7.48,197,21,229,91.9
Karimnagar,Red Soil,6.42,144,21,220,84.4
Guntur,Black Soil,7.67,227,22,443,98.0
Mahbubnagar,Red Soil,6.1,209,17,161,78.5
Mahbubnagar,Red Soil,6.91,177,10,219,85.6
Nalgonda,Red Soil,6.48,161,17,238,84.9
Mandya,Alluvial Soil,6.98,242,40,314,98.0
Chittoor,Black Soil,7.89,183,18,393,90.4
