district,state,date,rainfall_mm,temperature_c,humidity_percent,wind_speed_kmph,weather_condition
Thanjavur,Tamil Nadu,2024-01-01,47.4,26.3,63.3,18.4,Rainy
Thanjavur,Tamil Nadu,2024-01-08,49.2,33.0,66.8,34.9,Cloudy
Thanjavur,Tamil Nadu,2024-01-15,21.5,31.0,78.1,17.2,Rainy
Thanjavur,Tamil Nadu,2024-01-22,52.7,29.3,76.3,34.4,Cloudy
Thanjavur,Tamil Nadu,2024-01-29,45.7,28.1,61.0,27.7,Rainy
Thanjavur,Tamil Nadu,2024-02-05,79.4,27.3,60.4,23.1,Cloudy
Thanjavur,Tamil Nadu,2024-02-12,38.8,27.8,60.5,34.9,Rainy
Thanjavur,Tamil Nadu,2024-02-19,40.6,32.1,79.6,18.4,Sunny
Thanjavur,Tamil Nadu,2024-02-26,72.5,28.1,67.8,24.7,Cloudy
Thanjavur,Tamil Nadu,2024-03-04,6.7,32.9,60.2,7.1,Sunny
Thanjavur,Tamil Nadu,2024-03-11,1.0,33.3,58.2,22.1,Sunny
Thanjavur,Tamil Nadu,2024-03-18,5.8,35.2,47.7,20.8,Sunny
Thanjavur,Tamil Nadu,2024-03-25,22.6,40.4,42.1,5.3,Sunny
Thanjavur,Tamil Nadu,2024-04-01,23.1,34.8,64.9,24.0,Rainy
Thanjavur,Tamil Nadu,2024-04-08,28.7,32.3,41.3,29.2,Cloudy
Thanjavur,Tamil Nadu,2024-04-15,10.4,39.7,63.4,31.9,Cloudy
Thanjavur,Tamil Nadu,2024-04-22,16.9,36.5,45.0,32.8,Sunny
Thanjavur,Tamil Nadu,2024-04-29,19.6,34.9,52.7,34.7,Sunny
Thanjavur,Tamil Nadu,2024-05-06,29.6,35.0,48.3,21.6,Sunny
Thanjavur,Tamil Nadu,2024-05-13,0.9,40.4,59.2,20.1,Sunny
Thanjavur,Tamil Nadu,2024-05-20,3.7,38.1,43.4,21.0,Sunny
Thanjavur,Tamil Nadu,2024-05-27,27.3,34.5,54.4,9.9,Sunny
Thanjavur,Tamil Nadu,2024-06-03,77.4,27.6,63.4,20.4,Rainy
Thanjavur,Tamil Nadu,2024-06-10,36.4,30.4,77.3,22.1,Rainy
Thanjavur,Tamil Nadu,2024-06-17,19.1,31.0,56.6,26.3,Cloudy
Thanjavur,Tamil Nadu,2024-06-24,79.8,25.9,61.1,20.5,Cloudy
Thanjavur,Tamil Nadu,2024-07-01,51.2,27.5,78.0,12.6,Cloudy
Thanjavur,Tamil Nadu,2024-07-08,10.9,30.5,63.5,10.9,Cloudy
Thanjavur,Tamil Nadu,2024-07-15,76.3,25.5,82.5,17.7,Rainy
Thanjavur,Tamil Nadu,2024-07-22,31.1,27.0,83.2,8.5,Cloudy
Thanjavur,Tamil Nadu,2024-07-29,63.1,31.2,58.6,28.9,Sunny
Thanjavur,Tamil Nadu,2024-08-05,22.0,27.4,69.9,17.3,Cloudy
Thanjavur,Tamil Nadu,2024-08-12,57.4,30.7,72.6,7.2,Sunny
Thanjavur,Tamil Nadu,2024-08-19,47.4,33.6,72.9,6.6,Cloudy
Thanjavur,Tamil Nadu,2024-08-26,44.1,30.9,71.6,16.8,Cloudy
Thanjavur,Tamil Nadu,2024-09-02,42.8,32.7,66.0,17.4,Sunny
Thanjavur,Tamil Nadu,2024-09-09,50.1,34.5,76.4,10.8,Rainy
Thanjavur,Tamil Nadu,2024-09-16,54.0,26.3,60.3,30.5,Cloudy
Thanjavur,Tamil Nadu,2024-09-23,79.3,30.7,69.1,23.2,Rainy
Thanjavur,Tamil Nadu,2024-09-30,52.1,31.7,68.0,25.8,Sunny
Coimbatore,Tamil Nadu,2024-01-01,56.7,32.0,77.1,15.7,Cloudy
Coimbatore,Tamil Nadu,2024-01-08,61.5,31.9,83.1,33.2,Sunny
Coimbatore,Tamil Nadu,2024-01-15,32.2,33.4,70.9,33.0,Cloudy
Coimbatore,Tamil Nadu,2024-01-22,29.4,25.0,64.5,28.5,Rainy
Coimbatore,Tamil Nadu,2024-01-29,73.2,29.1,56.3,19.8,Cloudy
Coimbatore,Tamil Nadu,2024-02-05,34.4,34.6,75.2,26.3,Cloudy
Coimbatore,Tamil Nadu,2024-02-12,55.8,27.0,69.7,26.4,Rainy
Coimbatore,Tamil Nadu,2024-02-19,45.4,31.8,55.2,15.9,Sunny
Coimbatore,Tamil Nadu,2024-02-26,35.8,27.9,60.9,10.3,Cloudy
Coimbatore,Tamil Nadu,2024-03-04,9.3,35.9,45.6,15.0,Cloudy
Coimbatore,Tamil Nadu,2024-03-11,24.3,33.5,41.8,7.2,Sunny
Coimbatore,Tamil Nadu,2024-03-18,28.9,32.5,67.4,12.1,Sunny
Coimbatore,Tamil Nadu,2024-03-25,17.1,35.3,64.1,19.1,Cloudy
Coimbatore,Tamil Nadu,2024-04-01,24.1,36.8,69.0,5.4,Sunny
Coimbatore,Tamil Nadu,2024-04-08,16.0,37.0,50.0,27.6,Cloudy
Coimbatore,Tamil Nadu,2024-04-15,16.3,34.0,49.0,8.5,Sunny
Coimbatore,Tamil Nadu,2024-04-22,2.8,34.8,59.8,25.2,Sunny
Coimbatore,Tamil Nadu,2024-04-29,15.4,39.7,52.6,23.7,Cloudy
Coimbatore,Tamil Nadu,2024-05-06,8.6,39.7,69.7,16.4,Sunny
Coimbatore,Tamil Nadu,2024-05-13,26.3,39.1,57.8,12.5,Sunny
Coimbatore,Tamil Nadu,2024-05-20,27.6,39.2,49.8,28.5,Cloudy
Coimbatore,Tamil Nadu,2024-05-27,18.7,35.1,47.9,17.3,Cloudy
Coimbatore,Tamil Nadu,2024-06-03,46.8,28.9,68.1,6.4,Rainy
Coimbatore,Tamil Nadu,2024-06-10,48.3,33.2,77.9,34.8,Cloudy
Coimbatore,Tamil Nadu,2024-06-17,14.0,34.7,75.6,22.0,Cloudy
Coimbatore,Tamil Nadu,2024-06-24,71.2,25.6,76.8,32.3,Rainy
Coimbatore,Tamil Nadu,2024-07-01,25.7,32.5,56.5,30.9,Cloudy
Coimbatore,Tamil Nadu,2024-07-08,21.4,25.7,65.8,6.9,Sunny
Coimbatore,Tamil Nadu,2024-07-15,45.7,26.2,64.9,20.5,Cloudy
Coimbatore,Tamil Nadu,2024-07-22,55.3,26.1,80.3,10.0,Sunny
Coimbatore,Tamil Nadu,2024-07-29,63.9,28.4,81.4,22.2,Sunny
Coimbatore,Tamil Nadu,2024-08-05,33.8,26.1,58.9,15.1,Cloudy
Coimbatore,Tamil Nadu,2024-08-12,70.8,32.0,61.1,22.7,Cloudy
Coimbatore,Tamil Nadu,2024-08-19,19.3,28.8,82.5,19.4,Rainy
Coimbatore,Tamil Nadu,2024-08-26,54.4,27.0,57.9,22.5,Cloudy
Coimbatore,Tamil Nadu,2024-09-02,62.1,29.1,78.1,6.5,Cloudy
Coimbatore,Tamil Nadu,2024-09-09,19.9,34.7,68.5,10.5,Rainy
Coimbatore,Tamil Nadu,2024-09-16,49.4,35.0,72.5,31.2,Cloudy
Coimbatore,Tamil Nadu,2024-09-23,33.6,30.2,59.5,19.7,Cloudy
Coimbatore,Tamil Nadu,2024-09-30,56.6,34.3,67.3,30.9,Rainy
Madurai,Tamil Nadu,2024-01-01,28.2,34.6,78.2,30.9,Rainy
Madurai,Tamil Nadu,2024-01-08,37.2,28.8,77.0,15.2,Sunny
Madurai,Tamil Nadu,2024-01-15,71.1,29.4,67.0,19.8,Rainy
Madurai,Tamil Nadu,2024-01-22,64.1,31.3,59.9,22.9,Cloudy
Madurai,Tamil Nadu,2024-01-29,10.4,26.5,59.8,18.8,Cloudy
Madurai,Tamil Nadu,2024-02-05,79.0,31.8,84.3,16.4,Cloudy
Madurai,Tamil Nadu,2024-02-12,11.3,31.3,60.3,23.0,Cloudy
Madurai,Tamil Nadu,2024-02-19,43.6,26.7,77.0,14.8,Rainy
Madurai,Tamil Nadu,2024-02-26,70.6,26.8,57.1,27.5,Sunny
Madurai,Tamil Nadu,2024-03-04,24.1,32.3,42.1,28.7,Cloudy
Madurai,Tamil Nadu,2024-03-11,8.8,38.6,67.0,22.3,Sunny
Madurai,Tamil Nadu,2024-03-18,17.1,39.4,41.2,8.8,Sunny
Madurai,Tamil Nadu,2024-03-25,11.7,37.3,54.9,5.0,Sunny
Madurai,Tamil Nadu,2024-04-01,24.4,34.3,69.0,9.3,Sunny
Madurai,Tamil Nadu,2024-04-08,19.4,37.2,53.5,20.0,Sunny
